City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,carutapera,100,BR,1581184125,81,-1.2,-46.02,78.62,19.39
1,soloneshnoye,100,RU,1581184236,71,51.65,84.32,28.36,8.68
2,bima,100,ID,1581184236,97,-8.47,118.72,73.36,2.86
3,puerto ayora,20,EC,1581184049,66,-0.74,-90.35,84.2,17.22
4,kapaa,75,US,1581184236,72,22.08,-159.32,69.8,4.7
5,carnot,100,CF,1581184236,21,4.94,15.87,82.92,5.28
6,sao joao da barra,40,BR,1581184236,62,-21.64,-41.05,86.0,11.41
7,axim,24,GH,1581184236,71,4.87,-2.24,83.23,8.3
8,xining,100,CN,1581184236,69,36.62,101.77,18.82,0.81
9,busselton,10,AU,1581184236,56,-33.65,115.33,57.0,11.39
10,avarua,97,CK,1581184236,83,-21.21,-159.78,80.6,12.75
11,punta arenas,0,CL,1581184236,67,-53.15,-70.92,71.6,10.29
12,hobart,90,AU,1581184236,67,-42.88,147.33,57.99,3.36
13,amqui,75,CA,1581184236,60,48.46,-67.43,14.0,12.75
14,victoria,20,HK,1581184132,67,22.29,114.16,62.6,3.36
15,kruisfontein,10,ZA,1581184236,83,-34.0,24.73,68.67,13.18
16,zhezkazgan,100,KZ,1581184236,95,47.8,67.71,34.07,4.43
17,lebu,0,CL,1581184078,30,-37.62,-73.65,78.26,9.08
18,barrow,20,US,1581184237,98,71.29,-156.79,-38.2,9.17
19,nelson bay,90,AU,1581183998,94,-32.72,152.15,70.0,23.04
20,cape town,50,ZA,1581184237,73,-33.93,18.42,75.0,10.29
21,itoman,75,JP,1581184237,55,26.12,127.67,60.8,23.04
22,provideniya,34,RU,1581184087,90,64.38,-173.3,-21.14,12.53
23,castro,39,BR,1581184237,79,-24.79,-50.01,76.28,4.61
24,khatanga,66,RU,1581184237,96,71.97,102.5,-11.38,4.94
25,rikitea,62,PF,1581184237,78,-23.12,-134.97,78.12,16.55
26,albany,75,US,1581183987,57,42.6,-73.97,30.99,16.11
27,georgetown,40,MY,1581184237,83,5.41,100.34,80.6,2.24
28,atuona,0,PF,1581184237,74,-9.8,-139.03,80.51,18.66
29,mataura,98,NZ,1581184237,94,-46.19,168.86,52.0,15.99
30,bredasdorp,37,ZA,1581184237,78,-34.53,20.04,75.99,12.75
31,dikson,94,RU,1581184237,94,73.51,80.55,-8.7,16.62
32,hermanus,58,ZA,1581184237,71,-34.42,19.23,75.99,1.01
33,maslovare,12,BA,1581184237,74,44.57,17.53,37.4,2.24
34,mackay,40,AU,1581184237,100,-21.15,149.2,73.0,3.36
35,nome,75,US,1581184237,57,64.5,-165.41,-11.2,6.93
36,butaritari,99,KI,1581184237,79,3.07,172.79,83.82,22.7
37,nosy varika,34,MG,1581184237,88,-20.58,48.53,76.1,3.47
38,qaanaaq,0,GL,1581184237,67,77.48,-69.36,-25.28,5.06
39,comodoro rivadavia,75,AR,1581184237,72,-45.87,-67.5,60.8,5.82
40,leningradskiy,100,RU,1581184237,94,69.38,178.42,-20.22,21.9
41,new norfolk,90,AU,1581184237,67,-42.78,147.06,57.99,3.36
42,yazman,0,PK,1581184237,21,29.12,71.74,63.9,6.89
43,ushuaia,0,AR,1581184046,45,-54.8,-68.3,66.2,4.5
44,saint-philippe,2,RE,1581184237,78,-21.36,55.77,78.8,5.82
45,valverde del camino,54,ES,1581184238,82,37.58,-6.75,63.0,4.0
46,tasiilaq,90,GL,1581184066,83,65.61,-37.64,32.0,40.26
47,naze,90,JP,1581184238,62,28.37,129.48,59.0,21.92
48,kidal,41,ML,1581184238,10,18.44,1.41,74.71,11.43
49,durango,49,MX,1581184238,17,24.83,-104.83,60.51,2.8
50,tabou,33,CI,1581184238,75,4.42,-7.35,82.35,6.76
51,lasa,99,IT,1581184238,54,46.62,10.7,42.8,5.82
52,robstown,90,US,1581184238,64,27.79,-97.67,75.2,12.75
53,havoysund,100,NO,1581184031,86,71.0,24.66,39.2,18.34
54,bend,75,US,1581184238,59,44.06,-121.32,43.0,6.93
55,mahebourg,75,MU,1581184081,83,-20.41,57.7,78.8,9.17
56,honiara,40,SB,1581184118,83,-9.43,159.95,80.6,6.93
57,maamba,100,ZM,1581184238,99,-17.37,27.15,68.74,4.61
58,saint-pierre,4,RE,1581184089,78,-21.34,55.48,78.8,5.82
59,srednekolymsk,2,RU,1581184238,90,67.45,153.68,-35.66,2.28
60,hasaki,20,JP,1581184238,55,35.73,140.83,33.8,9.17
61,almeirim,84,BR,1581184238,57,-1.52,-52.58,89.24,3.98
62,san cristobal,20,VE,1581184156,52,7.77,-72.22,87.8,8.05
63,rapid city,80,US,1581184238,68,44.08,-103.23,37.99,3.36
64,zharkent,25,KZ,1581184238,65,44.16,80.0,25.3,1.61
65,touros,40,BR,1581184238,52,-5.2,-35.46,89.6,13.87
66,porto novo,6,BJ,1581183985,58,6.5,2.6,86.0,11.41
67,torbay,75,CA,1581184239,68,47.67,-52.73,32.0,43.62
68,ambon,100,ID,1581184239,76,-3.7,128.18,82.11,9.86
69,vaini,20,TO,1581184036,94,-21.2,-175.2,78.8,5.82
70,eyl,32,SO,1581184239,75,7.98,49.82,76.95,20.29
71,cidreira,30,BR,1581184239,86,-30.18,-50.21,78.12,17.45
72,bandarban,61,BD,1581184239,36,22.2,92.23,65.39,5.41
73,kwinana,17,AU,1581184239,72,-32.25,115.77,64.4,17.22
74,east london,40,ZA,1581184239,88,-33.02,27.91,69.8,1.12
75,kazachinskoye,100,RU,1581184239,98,57.7,93.28,34.05,13.51
76,hilo,1,US,1581184239,67,19.73,-155.09,62.01,5.82
77,vyazemskiy,90,RU,1581184239,99,47.54,134.75,-12.5,0.69
78,saskylakh,99,RU,1581184239,98,71.92,114.08,-7.96,2.48
79,henties bay,14,NA,1581184239,83,-22.12,14.28,66.99,5.01
80,assiniboia,100,CA,1581184239,90,49.63,-105.98,22.14,4.65
81,kodiak,75,US,1581184239,77,57.79,-152.41,39.2,6.93
82,sao felix do xingu,100,BR,1581184239,99,-6.64,-51.99,71.55,1.77
83,ciro marina,0,IT,1581184239,66,39.37,17.13,48.2,1.12
84,yellowknife,40,CA,1581184239,76,62.46,-114.35,-5.01,6.93
85,margate,50,GB,1581184239,65,51.38,1.39,46.99,16.11
86,ponta do sol,40,PT,1581184239,72,32.67,-17.1,66.2,9.17
87,mayo,40,US,1581184239,38,38.89,-76.51,45.0,10.29
88,bluff,99,NZ,1581184239,94,-46.6,168.33,52.0,15.99
89,sept-iles,20,CA,1581184117,42,50.2,-66.38,10.0,13.87
90,trujillo,20,PE,1581184122,83,-8.12,-79.03,73.4,8.05
91,port macquarie,75,AU,1581184023,94,-31.43,152.92,71.6,2.24
92,manitouwadge,90,CA,1581184240,84,49.12,-85.84,6.8,3.36
93,san patricio,40,MX,1581184240,78,19.22,-104.7,82.4,2.8
94,nuuk,75,GL,1581184059,66,64.18,-51.72,14.0,13.87
95,dunedin,100,NZ,1581184130,70,-45.87,170.5,51.01,3.0
96,bambous virieux,75,MU,1581184084,83,-20.34,57.76,78.8,9.17
97,te anau,0,NZ,1581184240,79,-45.42,167.72,40.55,1.59
98,nikolskoye,90,RU,1581184240,92,59.7,30.79,28.99,6.71
99,constitucion,0,CL,1581184240,36,-35.33,-72.42,72.43,8.66
100,goulburn,100,AU,1581184240,88,-34.75,149.72,62.01,10.0
101,college,20,US,1581184075,84,64.86,-147.8,21.99,3.31
102,kharp,68,RU,1581184240,92,66.8,65.81,-7.58,12.55
103,haines junction,81,CA,1581184240,96,60.75,-137.51,11.12,11.41
104,severo-kurilsk,100,RU,1581184240,93,50.68,156.12,24.66,44.78
105,kutum,22,SD,1581184240,24,14.2,24.67,66.15,9.75
106,maun,20,BW,1581184240,74,-19.98,23.42,78.8,4.7
107,shumskiy,100,RU,1581184240,89,54.83,99.13,23.59,5.93
108,kendrapara,75,IN,1581184240,100,20.5,86.42,62.6,4.7
109,yumen,0,CN,1581184240,38,40.28,97.2,25.52,11.03
110,kununurra,25,AU,1581184149,94,-15.77,128.73,78.8,4.7
111,ahipara,72,NZ,1581184240,100,-35.17,173.17,57.0,13.42
112,rovaniemi,90,FI,1581184240,92,66.5,25.72,30.2,16.11
113,uruana,100,BR,1581184240,91,-15.5,-49.69,73.71,10.33
114,upernavik,100,GL,1581184077,96,72.79,-56.15,-21.62,10.8
115,chokurdakh,0,RU,1581184240,92,70.63,147.92,-36.31,2.93
116,kulhudhuffushi,100,MV,1581184240,79,6.62,73.07,81.57,11.59
117,makasar,20,ID,1581184240,100,-5.14,119.42,77.0,2.24
118,vinstra,98,NO,1581184241,96,61.6,9.75,29.23,7.07
119,ruteng,100,ID,1581184241,87,-8.61,120.47,69.31,2.77
120,kungalv,75,SE,1581184241,86,57.87,11.98,42.01,13.87
121,harindanga,90,IN,1581184241,82,22.04,88.32,62.6,3.36
122,shunyi,0,CN,1581184241,68,40.12,116.65,33.01,2.24
123,liverpool,40,GB,1581183971,76,53.41,-2.98,48.99,23.04
124,salekhard,33,RU,1581184241,87,66.53,66.6,-2.15,8.23
125,bilibino,78,RU,1581184241,78,68.05,166.44,-23.48,2.44
126,krasnoselkup,12,RU,1581184120,100,65.7,82.47,-22.05,2.19
127,pangai,31,TO,1581184241,80,-19.8,-174.35,81.23,21.65
128,zhigansk,100,RU,1581184046,95,66.77,123.37,-14.84,20.49
129,hamilton,90,US,1581184116,86,39.18,-84.53,36.0,6.62
130,arinos,100,BR,1581184241,98,-15.92,-46.11,68.74,2.28
131,arraial do cabo,0,BR,1581184241,65,-22.97,-42.03,86.0,17.22
132,sironj,0,IN,1581184241,46,24.1,77.7,53.31,9.33
133,paramonga,46,PE,1581184241,85,-10.67,-77.83,71.37,9.06
134,tiksi,0,RU,1581184241,63,71.69,128.87,-17.48,6.73
135,mogadishu,85,SO,1581184241,83,2.04,45.34,79.36,16.8
136,barkly west,75,ZA,1581184241,77,-28.54,24.52,69.8,11.41
137,narsaq,75,GL,1581184241,44,60.92,-46.05,17.6,2.24
138,alofi,60,NU,1581184241,94,-19.06,-169.92,78.8,5.82
139,riberalta,75,BO,1581184241,66,-10.98,-66.1,84.2,6.93
140,chuy,97,UY,1581184241,90,-33.7,-53.46,72.05,13.71
141,norman wells,40,CA,1581184241,76,65.28,-126.83,-7.6,3.36
142,hirara,100,JP,1581184095,75,24.8,125.28,61.57,24.45
143,fortuna,1,US,1581184241,81,40.6,-124.16,50.0,11.41
144,esperance,90,AU,1581184241,82,-33.87,121.9,68.0,21.92
145,lavrentiya,53,RU,1581184241,93,65.58,-171.0,-21.37,8.01
146,sal rei,70,CV,1581184241,61,16.18,-22.92,78.8,26.4
147,belawan,40,ID,1581184242,94,3.78,98.68,77.0,4.7
148,san policarpo,100,PH,1581184242,84,12.18,125.51,78.12,8.1
149,chake chake,5,TZ,1581184242,78,-5.25,39.77,81.93,18.43
150,bethel,75,US,1581184242,47,41.37,-73.41,41.0,11.41
151,kedrovyy,100,RU,1581184242,55,56.17,91.82,39.2,13.42
152,lethem,0,GY,1581184242,19,3.38,-59.8,98.02,13.44
153,viedma,16,AR,1581184242,50,-40.81,-63.0,68.05,12.95
154,kabo,76,CF,1581184242,16,7.7,18.63,87.98,4.63
155,ardahan,100,TR,1581184242,97,41.11,42.7,-0.35,5.84
156,sandy bay,90,AU,1581184242,67,-42.91,147.35,57.99,3.36
157,gat,75,IL,1581184242,66,31.61,34.76,54.0,13.87
158,clyde river,1,CA,1581184242,74,70.47,-68.59,-25.6,17.22
159,hithadhoo,22,MV,1581184242,79,-0.6,73.08,82.31,11.14
160,plouzane,51,FR,1581184242,76,48.38,-4.62,48.99,17.22
161,ouegoa,81,NC,1581184242,88,-20.35,164.43,74.73,4.56
162,maracacume,96,BR,1581184242,96,-2.04,-45.96,75.36,4.72
163,montepuez,94,MZ,1581184242,87,-13.13,39.0,73.71,2.82
164,kibala,16,TD,1581184242,16,9.11,18.35,95.0,5.82
165,luderitz,0,NA,1581184242,68,-26.65,15.16,71.6,17.22
166,jamestown,90,US,1581184242,86,42.1,-79.24,28.99,3.36
167,drumnadrochit,40,GB,1581184242,81,57.33,-4.48,46.4,36.91
168,le creusot,71,FR,1581184242,70,46.81,4.42,50.0,2.24
169,iqaluit,40,CA,1581184242,61,63.75,-68.51,-22.0,4.7
170,sao filipe,58,CV,1581184082,53,14.9,-24.5,76.21,20.15
171,port alfred,57,ZA,1581184242,94,-33.59,26.89,68.0,1.01
172,nevelsk,20,RU,1581184242,69,46.67,141.86,-9.4,4.47
173,ribeira grande,75,PT,1581184243,88,38.52,-28.7,64.4,21.92
174,ulaangom,100,MN,1581184243,97,49.98,92.07,-2.79,2.26
175,geraldton,75,AU,1581184243,68,-28.77,114.6,71.6,21.92
176,patacamaya,100,BO,1581184243,64,-17.23,-67.92,54.36,8.66
177,richards bay,81,ZA,1581183971,81,-28.78,32.04,81.21,15.84
178,flinders,90,AU,1581184243,100,-34.58,150.86,69.01,17.22
179,faanui,100,PF,1581184243,79,-16.48,-151.75,82.24,20.45
180,opuwo,75,NA,1581184243,38,-18.06,13.84,78.87,11.61
181,khash,0,IR,1581184243,46,28.22,61.22,52.75,8.63
182,kawalu,99,ID,1581184243,89,-7.38,108.21,72.03,0.69
183,tual,88,ID,1581184243,76,-5.67,132.75,82.09,10.33
184,tuktoyaktuk,75,CA,1581184243,73,69.45,-133.04,-36.4,4.7
185,kalakamati,75,BW,1581184243,83,-20.59,27.31,73.4,5.82
186,saint george,1,US,1581184023,34,37.1,-113.58,51.8,1.52
187,athabasca,95,CA,1581184243,93,54.72,-113.29,17.22,6.69
188,ulagan,100,RU,1581184243,67,50.63,87.96,15.96,10.22
189,chara,98,RU,1581184243,84,56.91,118.26,1.2,1.81
190,carnarvon,40,AU,1581184243,88,-24.87,113.63,77.0,21.92
191,yeppoon,21,AU,1581184243,88,-23.13,150.73,77.0,1.12
192,moree,90,AU,1581184243,94,-29.47,149.85,69.8,10.76
193,bouna,60,CI,1581184243,7,9.27,-3.0,88.57,2.68
194,aden,0,YE,1581183980,63,12.78,45.04,76.6,8.43
195,padang,100,ID,1581184114,96,-0.95,100.35,67.77,2.15
196,toora-khem,89,RU,1581184243,88,52.47,96.11,13.53,2.84
197,bilma,0,NE,1581184113,20,18.69,12.92,68.54,7.49
198,agadir,51,MA,1581184244,64,30.42,-9.6,68.0,10.29
199,reims,75,FR,1581184244,76,49.17,4.08,50.0,6.93
200,ostrovnoy,88,RU,1581184244,95,68.05,39.51,24.57,13.62
201,north bend,90,US,1581183996,81,43.41,-124.22,48.0,11.41
202,half moon bay,20,US,1581184244,76,37.46,-122.43,54.0,10.29
203,codrington,0,AU,1581184244,84,-38.27,141.97,64.94,18.75
204,beipiao,0,CN,1581184244,71,41.79,120.78,15.91,9.24
205,waitati,100,NZ,1581184244,70,-45.75,170.57,51.01,5.01
206,shebalino,100,RU,1581184244,53,51.29,85.68,33.96,7.09
207,mar del plata,75,AR,1581184244,64,-38.0,-57.56,71.01,16.11
208,sibolga,100,ID,1581184244,94,1.74,98.78,69.8,2.68
209,pachuquilla,5,MX,1581184244,22,20.07,-98.7,68.56,0.92
210,columbus,90,US,1581184226,86,39.96,-83.0,32.0,9.17
211,fort nelson,75,CA,1581184244,92,58.81,-122.7,6.8,4.7
212,thompson,75,CA,1581184222,71,55.74,-97.86,5.0,8.05
213,homer,75,US,1581184244,69,59.64,-151.55,39.2,5.82
214,kesova gora,0,RU,1581184244,93,57.58,37.29,13.53,7.34
215,kilindoni,62,TZ,1581184244,76,-7.91,39.67,82.22,13.65
216,uenohara,20,JP,1581184244,51,35.62,139.12,42.01,17.22
217,cervo,100,ES,1581184244,56,43.67,-7.41,55.0,3.78
218,hokitika,45,NZ,1581184080,79,-42.72,170.97,52.97,13.67
219,imbituba,20,BR,1581184244,74,-28.24,-48.67,86.0,13.87
220,la palma,1,US,1581184244,93,33.85,-118.05,63.0,2.39
221,panalingaan,69,PH,1581184244,77,8.78,117.42,79.74,3.2
222,aniva,20,RU,1581184244,69,46.71,142.53,-9.4,4.47
223,luganville,100,VU,1581184136,95,-15.53,167.17,75.25,12.73
224,kaitangata,100,NZ,1581184244,70,-46.28,169.85,51.01,5.01
225,maceio,40,BR,1581184194,52,-9.67,-35.74,89.6,14.99
226,itarema,71,BR,1581184245,69,-2.92,-39.92,85.1,11.27
227,namatanai,100,PG,1581184111,72,-3.67,152.43,82.94,8.28
228,hailar,92,CN,1581184245,96,49.2,119.7,-0.08,7.94
229,yenangyaung,0,MM,1581184245,44,20.47,94.88,71.13,2.68
230,tuatapere,48,NZ,1581184245,94,-46.13,167.68,52.0,15.99
231,dudinka,90,RU,1581184245,76,69.41,86.18,-11.2,11.18
232,mabaruma,4,GY,1581184245,50,8.2,-59.78,86.5,6.26
233,hobyo,68,SO,1581184245,73,5.35,48.53,75.87,13.65
234,belmonte,75,BR,1581184245,74,-15.86,-38.88,86.0,5.82
235,tigil,52,RU,1581184245,84,57.8,158.67,-7.1,8.23
236,uyemskiy,90,RU,1581184245,100,64.47,40.85,21.2,6.71
237,broome,90,US,1581184148,85,42.25,-75.83,30.0,5.82
238,portland,90,US,1581184219,75,45.52,-122.68,45.0,6.93
239,trnava,0,SK,1581184245,51,48.38,17.59,37.99,6.93
240,huarmey,17,PE,1581184245,47,-10.07,-78.15,84.02,11.39
241,yichun,95,CN,1581184245,94,47.7,128.9,-2.72,3.65
242,port blair,4,IN,1581184245,71,11.67,92.75,79.68,7.65
243,san quintin,10,MX,1581184080,73,30.48,-115.95,61.36,6.62
244,canals,84,ES,1581184245,76,38.96,-0.58,60.01,5.82
245,hilton head island,1,US,1581184245,49,32.22,-80.75,59.0,9.17
246,vila franca do campo,75,PT,1581184245,82,37.72,-25.43,62.6,16.11
247,yarada,40,IN,1581184245,83,17.65,83.27,75.2,10.29
248,mount isa,16,AU,1581184246,78,-20.73,139.5,77.0,7.81
249,marawi,65,PH,1581184103,88,8.0,124.29,73.0,7.0
250,paamiut,96,GL,1581184249,67,61.99,-49.67,9.66,12.68
251,yulara,0,AU,1581184069,18,-25.24,130.99,87.8,13.87
252,adrar,24,MR,1581184250,7,20.5,-10.07,79.56,10.42
253,saldanha,42,ZA,1581184250,47,-33.01,17.94,75.2,11.41
254,grand gaube,75,MU,1581184250,83,-20.01,57.66,78.8,9.17
255,bathsheba,40,BB,1581184250,58,13.22,-59.52,86.0,24.16
256,tyup,1,KG,1581184250,35,42.73,78.36,22.77,5.41
257,murgab,0,TM,1581184250,22,37.5,61.97,68.0,18.34
258,morgan city,75,US,1581184250,60,29.7,-91.21,72.0,11.41
259,cherskiy,95,RU,1581184250,75,68.75,161.3,-32.13,3.2
260,tonj,85,SS,1581184250,17,7.27,28.68,87.19,5.14
261,kroya,60,ID,1581184250,92,-7.63,109.25,75.0,2.91
262,maniitsoq,100,GL,1581184250,93,65.42,-52.9,7.36,22.26
263,leirvik,20,NO,1581184250,87,59.78,5.5,43.0,11.41
264,fleetwood,75,GB,1581184250,70,53.93,-3.01,48.99,23.04
265,da nang,40,VN,1581184003,78,16.07,108.22,75.2,6.93
266,ranong,2,TH,1581184145,81,9.97,98.63,75.6,4.14
267,manacapuru,75,BR,1581184055,62,-3.3,-60.62,87.8,4.7
268,palu,100,ID,1581184250,88,-0.89,119.87,68.04,1.45
269,xinzhou,0,CN,1581184250,47,38.41,112.73,26.15,5.68
270,ferreira do alentejo,75,PT,1581184250,72,38.05,-8.03,60.8,5.82
271,saint-francois,84,FR,1581184250,70,46.42,3.91,48.2,2.24
272,ukiah,1,US,1581184250,81,39.15,-123.21,55.99,5.84
273,coquimbo,20,CL,1581184250,68,-29.95,-71.34,68.0,11.41
274,vizinga,100,RU,1581184250,96,61.07,50.1,2.82,4.21
275,sinnamary,42,GF,1581184038,77,5.38,-52.95,79.81,17.05
276,gorontalo,96,ID,1581184251,92,0.54,123.06,73.26,3.87
277,vestmanna,79,FO,1581184251,86,62.16,-7.17,33.8,17.22
278,havelock,1,US,1581184180,42,34.88,-76.9,50.0,6.93
