City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
279,cockburn town,17,TC,1581184251,79,21.46,-71.14,78.76,21.23
280,olinda,40,BR,1581184251,70,-8.01,-34.86,86.0,10.29
281,bowen,40,AU,1581184251,94,-20.02,148.23,81.0,4.7
282,basco,59,PH,1581184251,76,20.45,121.97,69.57,29.75
283,harper,33,LR,1581184251,75,4.38,-7.72,82.35,6.76
284,okhotsk,98,RU,1581184251,87,59.38,143.3,-8.79,7.94
285,vrangel,0,RU,1581184251,55,42.73,133.08,14.95,15.26
286,cap malheureux,75,MU,1581184251,83,-19.98,57.61,78.8,9.17
287,niteroi,20,BR,1581184251,70,-22.88,-43.1,95.0,11.41
288,baculin,100,PH,1581184251,93,7.45,126.58,69.85,4.05
289,along,30,IN,1581184251,66,28.17,94.77,51.22,4.68
290,kavieng,100,PG,1581184251,74,-2.57,150.8,83.17,10.0
291,kenai,90,US,1581184251,97,60.55,-151.26,33.01,6.93
292,alappuzha,70,IN,1581184251,88,9.49,76.33,73.0,2.68
293,lagoa,100,PT,1581184251,86,39.05,-27.98,63.32,21.5
294,aginskoye,24,RU,1581184251,83,51.1,114.53,11.82,13.69
295,goderich,61,CA,1581184251,65,43.75,-81.72,23.0,4.99
296,lorengau,98,PG,1581184251,76,-2.02,147.27,82.76,13.69
297,longyearbyen,75,SJ,1581184251,85,78.22,15.64,21.2,2.24
298,pitanga,11,BR,1581184251,91,-24.76,-51.76,76.26,2.33
299,muisne,75,EC,1581184117,88,0.6,-80.03,78.8,3.36
300,griffith,90,US,1581184251,64,41.53,-87.42,37.0,3.33
301,hadejia,0,NG,1581184251,16,12.45,10.04,79.23,11.03
302,shimoda,90,JP,1581184251,72,34.67,138.95,37.99,3.0
303,nioro,15,GM,1581184251,4,13.35,-15.75,97.63,9.91
304,vanimo,94,PG,1581184251,82,-2.67,141.3,81.23,16.46
305,otjimbingwe,0,NA,1581184252,34,-22.35,16.13,74.07,11.01
306,rio grande,40,BR,1581184252,47,-32.03,-52.1,95.0,16.11
307,taian,0,CN,1581184252,77,36.19,117.12,39.0,3.24
308,beringovskiy,81,RU,1581184252,94,63.05,179.32,-17.99,17.96
309,stornoway,100,GB,1581184252,100,58.21,-6.39,35.01,16.11
310,wundanyi,24,KE,1581184252,67,-3.4,38.36,74.41,4.36
311,carbondale,90,US,1581184252,74,37.73,-89.22,37.4,11.41
312,monrovia,20,LR,1581184252,62,6.3,-10.8,89.6,11.41
313,vao,10,NC,1581184252,85,-22.67,167.48,80.02,21.94
314,sharan,100,RU,1581184252,100,54.82,54.0,-6.61,7.94
315,grindavik,75,IS,1581184252,74,63.84,-22.43,35.6,13.87
316,zaykovo,100,RU,1581184252,95,57.56,62.76,6.85,7.43
317,les cayes,0,HT,1581184252,66,18.2,-73.75,80.47,8.48
318,yerbogachen,69,RU,1581184252,99,61.28,108.01,-3.28,4.56
319,taikang,85,CN,1581184252,95,46.83,124.42,1.4,12.24
320,bethanien,0,NA,1581184252,38,-26.5,17.16,70.86,20.42
321,gejiu,61,CN,1581184252,95,23.31,103.16,51.12,2.8
322,cabo san lucas,40,MX,1581184169,49,22.89,-109.91,75.0,6.93
323,oum hadjer,60,TD,1581184252,15,13.3,19.7,84.2,12.68
324,labuhan,97,ID,1581184139,90,-6.88,112.21,75.76,2.62
325,ilulissat,75,GL,1581184033,71,69.22,-51.1,6.8,5.82
326,caraquet,75,CA,1581184237,72,47.79,-64.94,21.0,12.75
327,kahului,75,US,1581184252,82,20.89,-156.47,66.2,11.41
328,flin flon,90,CA,1581184252,84,54.77,-101.86,8.6,2.24
329,ratodero,0,PK,1581184252,23,27.8,68.29,60.08,2.21
330,naini tal,0,IN,1581184032,68,29.4,79.45,38.93,4.09
331,mangalam,40,IN,1581184252,69,9.77,78.67,80.6,3.36
332,vuktyl,100,RU,1581184252,99,63.86,57.31,-12.32,3.44
333,tarakan,100,ID,1581184253,85,3.3,117.63,79.54,7.85
334,qaqortoq,75,GL,1581184253,44,60.72,-46.03,17.6,2.24
335,rivera,16,UY,1581184253,37,-30.91,-55.55,94.06,9.93
336,port elizabeth,19,ZA,1581184253,83,-33.92,25.57,71.6,12.75
337,la ronge,90,CA,1581184253,84,55.1,-105.28,5.0,6.93
338,moorhead,90,US,1581184253,78,46.87,-96.77,12.2,6.93
339,cayenne,75,GF,1581184253,70,4.93,-52.33,86.0,18.34
340,katsuura,20,JP,1581184152,51,35.13,140.3,39.2,14.99
341,kabanjahe,40,ID,1581184253,94,3.1,98.49,77.0,4.7
342,evensk,0,RU,1581184253,55,61.95,159.23,-13.34,11.41
343,algete,20,ES,1581184253,76,40.6,-3.5,51.8,4.7
344,tak bai,20,TH,1581184253,83,6.26,102.05,78.8,4.7
345,lovington,5,US,1581184253,52,32.94,-103.35,50.0,10.29
346,bengkulu,100,ID,1581184253,89,-3.8,102.27,72.23,3.31
347,jiuquan,0,CN,1581184253,26,39.74,98.52,23.0,1.9
348,marystown,37,CA,1581184253,71,47.17,-55.15,24.64,37.42
349,leshukonskoye,99,RU,1581184253,96,64.9,45.76,4.98,5.55
350,riyadh,20,SA,1581184201,23,24.69,46.72,75.2,6.93
351,ulladulla,90,AU,1581184253,100,-35.35,150.47,69.01,17.22
352,yantal,98,RU,1581184253,96,56.85,105.25,9.27,3.91
353,mount gambier,1,AU,1581184253,93,-37.83,140.77,60.8,8.05
354,santa vitoria,100,BR,1581184254,91,-18.84,-50.12,72.03,14.5
355,corsicana,90,US,1581184254,39,32.1,-96.47,62.01,11.41
356,necochea,100,AR,1581184254,77,-38.55,-58.74,68.0,8.99
357,tymovskoye,100,RU,1581184254,98,50.85,142.66,-12.35,4.07
358,santa isabel,75,BR,1581184254,55,-23.32,-46.22,87.8,13.87
359,luwingu,100,ZM,1581184254,97,-10.26,29.93,66.24,3.06
360,port keats,94,AU,1581184254,83,-14.25,129.55,84.15,12.5
361,barda,69,AZ,1581184254,71,40.37,47.13,35.92,25.43
362,tyler,1,US,1581184035,33,32.35,-95.3,62.01,4.7
363,laguna,1,US,1581184254,87,38.42,-121.42,57.0,3.36
364,erzin,75,TR,1581184254,30,36.96,36.2,42.8,24.16
365,puerto suarez,40,BO,1581184254,59,-18.95,-57.8,93.2,4.7
366,maputo,75,MZ,1581183982,88,-25.97,32.59,82.4,12.75
367,acari,93,PE,1581184254,71,-15.43,-74.62,71.78,9.08
368,udaipura,0,IN,1581184254,40,23.08,78.5,56.84,9.37
369,ust-karsk,100,RU,1581184254,97,52.7,118.81,-1.68,2.15
370,batagay-alyta,0,RU,1581184254,69,67.8,130.41,-32.13,4.9
371,gushikawa,75,JP,1581184254,55,26.35,127.87,60.8,23.04
372,kodinsk,100,RU,1581184254,94,58.69,99.18,23.29,13.53
373,umba,92,RU,1581184254,91,66.69,34.34,26.13,10.2
374,ancud,0,CL,1581184254,43,-41.87,-73.82,69.8,9.17
375,billings,90,US,1581183958,86,45.78,-108.5,35.01,19.46
376,lisakovsk,100,KZ,1581184254,92,52.54,62.49,5.36,5.84
377,acarau,71,BR,1581184254,69,-2.89,-40.12,85.1,11.27
378,awbari,88,LY,1581184255,26,26.59,12.78,55.22,6.89
379,ahuimanu,75,US,1581184255,100,21.44,-157.84,66.2,9.17
380,mareeba,71,AU,1581184255,83,-17.0,145.43,80.6,2.24
381,suluq,67,LY,1581184255,62,31.67,20.25,53.19,5.7
382,urengoy,99,RU,1581184255,98,65.97,78.37,-10.12,4.68
383,virginia beach,1,US,1581184030,30,36.85,-75.98,46.99,5.82
384,buala,96,SB,1581184255,83,-8.14,159.59,80.13,11.9
385,soyo,81,AO,1581184255,77,-6.13,12.37,82.15,9.01
386,redencao,40,BR,1581184255,62,-4.23,-38.73,87.8,12.75
387,svetlogorsk,97,BY,1581184255,97,52.63,29.73,27.12,5.46
388,coahuayana,5,MX,1581184255,50,18.73,-103.68,75.2,5.17
389,morondava,55,MG,1581184255,74,-20.28,44.28,75.56,6.67
390,sidi ali,11,DZ,1581184255,85,36.1,0.42,53.13,2.55
391,manokwari,100,ID,1581184255,86,-0.87,134.08,72.25,7.43
392,kalevala,100,RU,1581184255,96,65.2,31.17,28.54,9.22
393,vostok,100,RU,1581184255,99,46.49,135.88,-16.42,2.08
394,souillac,75,MU,1581184255,83,-20.52,57.52,78.8,9.17
395,faya,36,SA,1581184255,87,18.39,42.45,62.6,7.47
396,sakaraha,0,MG,1581184256,60,-22.9,44.53,75.38,3.13
397,mafinga,21,TZ,1581184256,84,-7.25,35.07,70.12,1.95
398,samarai,100,PG,1581184256,91,-10.62,150.67,75.15,4.18
399,barranca,53,PE,1581184256,91,-10.75,-77.77,71.46,9.86
400,miandrivazo,46,MG,1581184256,80,-19.52,45.47,79.56,6.08
401,nizhniy kuranakh,100,RU,1581184256,97,58.84,125.49,4.95,2.08
402,susanville,1,US,1581183966,36,40.42,-120.65,46.4,12.75
403,tiznit,40,MA,1581184256,58,29.58,-9.5,59.61,8.08
404,marrakesh,20,MA,1581184256,37,31.63,-8.01,69.8,8.05
405,moerai,74,PF,1581184256,84,-22.43,-151.33,80.06,17.05
406,dharchula,0,IN,1581184256,21,29.85,80.53,24.1,19.51
407,kashi,0,CN,1581184256,42,39.45,75.98,30.2,8.95
408,makakilo city,75,US,1581184256,100,21.35,-158.09,66.2,9.17
409,praya,91,CV,1581184256,42,14.92,-23.51,84.2,17.22
410,grand-lahou,5,CI,1581184256,79,5.14,-5.02,83.17,15.26
411,yavaros,40,MX,1581184256,60,26.7,-109.52,71.01,1.01
412,srandakan,93,ID,1581184256,91,-7.94,110.25,75.45,0.76
413,massaguet,28,TD,1581184256,17,12.48,15.44,84.2,12.75
414,tres lagoas,83,BR,1581184256,83,-20.75,-51.68,76.84,16.64
415,poquoson,1,US,1581184256,36,37.12,-76.35,46.99,2.37
416,matias olimpio,29,BR,1581184256,74,-3.72,-42.56,85.14,7.7
417,cochrane,90,CA,1581184256,85,51.18,-114.47,25.0,13.87
418,ewa beach,75,US,1581184256,100,21.32,-158.01,66.2,9.17
419,breves,100,BR,1581184256,97,-1.68,-50.48,75.58,2.66
420,medeiros neto,99,BR,1581184256,53,-17.37,-40.22,87.01,4.85
421,moberly,40,US,1581184257,72,39.42,-92.44,33.01,4.7
422,cabedelo,40,BR,1581184257,55,-6.98,-34.83,89.6,12.75
423,najran,12,SA,1581184135,23,17.49,44.13,86.0,4.9
424,zyryanka,73,RU,1581184257,83,65.75,150.85,-28.73,9.28
425,hami,0,CN,1581184257,46,42.8,93.45,22.6,1.63
426,molodizhne,5,UA,1581184257,66,48.18,32.66,15.8,6.71
427,mahibadhoo,36,MV,1581184257,75,3.78,72.97,82.27,12.44
428,broken hill,90,AU,1581184257,73,-31.95,141.43,69.8,18.34
429,hvide sande,100,DK,1581184257,93,56.0,8.13,44.01,9.17
430,mana,41,GF,1581184257,57,5.66,-53.78,84.9,7.9
431,kalmunai,11,LK,1581184257,71,7.42,81.82,79.41,10.45
432,iskateley,29,RU,1581184257,97,67.68,53.15,-1.52,9.66
433,rovnoye,61,RU,1581184257,86,50.78,46.05,13.8,13.42
434,litovko,14,RU,1581184257,99,49.24,135.17,-16.42,1.63
435,chapais,90,CA,1581184061,63,49.78,-74.85,-11.2,11.41
436,aldan,100,RU,1581184257,95,58.6,125.39,5.41,6.4
437,roald,40,NO,1581184257,70,62.58,6.13,45.0,18.34
438,yakovlevo,0,RU,1581184257,56,50.86,36.45,14.0,6.71
439,kayseri,75,TR,1581184257,78,38.74,35.5,17.6,9.17
440,lata,75,PT,1581184257,87,40.16,-8.33,59.0,3.36
441,vila velha,20,BR,1581184257,66,-20.33,-40.29,86.0,11.41
442,skibbereen,75,IE,1581184257,100,51.55,-9.27,46.4,26.4
443,gold coast,75,AU,1581183976,100,-28.0,153.43,73.0,19.64
444,soyaux,100,FR,1581184257,81,45.65,0.2,51.8,2.24
445,rosario,75,AR,1581184244,66,-32.95,-60.64,84.2,11.41
446,airai,99,TL,1581184257,91,-8.93,125.41,67.77,1.83
447,berezovyy,0,RU,1581184258,89,51.67,135.7,-17.25,2.89
448,young,96,UY,1581184258,80,-32.68,-57.63,80.01,3.0
449,pozega,0,HR,1581184258,74,45.34,17.69,37.4,2.24
450,nouadhibou,7,MR,1581184258,60,20.93,-17.03,73.4,19.46
451,tsiroanomandidy,14,MG,1581184258,80,-18.77,46.03,72.19,2.04
452,plettenberg bay,41,ZA,1581184111,88,-34.05,23.37,70.75,6.73
453,wanning,100,CN,1581184258,83,18.8,110.4,67.32,11.99
454,rafai,95,CF,1581184258,27,4.95,23.92,84.02,2.33
455,sao joao batista,20,BR,1581184258,74,-27.28,-48.85,86.0,13.87
456,urdoma,98,RU,1581184258,97,61.75,48.54,2.79,3.85
457,sabang,62,ID,1581184258,68,5.89,95.32,82.38,13.73
458,sitka,90,US,1581184258,74,57.05,-135.33,33.8,6.93
459,aklavik,75,CA,1581184258,67,68.22,-135.01,-22.0,2.24
460,kalianget,61,ID,1581184258,81,-7.05,113.93,80.87,13.98
461,iraan,1,US,1581184258,44,30.91,-101.9,59.0,9.17
462,khani,90,GE,1581184093,69,41.96,42.96,33.8,12.75
463,pangnirtung,5,CA,1581184258,74,66.15,-65.71,-23.8,2.24
464,isangel,87,VU,1581184169,87,-19.55,169.27,80.13,18.41
465,belaya gora,59,RU,1581184258,99,68.53,146.42,-40.52,1.01
466,biak,80,ID,1581184258,73,-0.91,122.88,81.86,6.8
467,hlotse,100,LS,1581184258,83,-28.87,28.05,62.85,3.89
468,alice springs,90,AU,1581184258,27,-23.7,133.88,78.8,5.82
469,tocopilla,77,CL,1581184258,33,-22.09,-70.2,75.87,12.82
470,revelstoke,90,CA,1581184096,92,50.98,-118.2,32.0,3.36
471,quatre cocos,75,MU,1581184258,83,-20.21,57.76,78.8,9.17
472,totness,0,SR,1581184259,66,5.88,-56.32,79.99,12.48
473,hatillo,40,PR,1581183986,63,18.49,-66.83,86.0,21.92
474,fengzhen,16,CN,1581184259,78,40.44,113.15,12.47,6.31
475,salinopolis,100,BR,1581184163,84,-0.61,-47.36,78.3,19.95
476,sirohi,0,IN,1581184259,35,24.88,72.87,55.24,6.13
477,dalvik,20,IS,1581184259,60,65.97,-18.53,32.0,10.29
478,yakima,1,US,1581184259,44,46.47,-120.67,44.6,3.85
479,pisco,45,PE,1581184131,30,-13.7,-76.22,78.01,10.29
480,tecpan,75,GT,1581184259,64,14.76,-90.99,72.0,13.87
481,novyy urengoy,100,RU,1581184259,95,66.08,76.63,-9.17,6.04
482,liuzhou,100,CN,1581184259,85,24.31,109.39,48.38,8.97
483,ugoofaaru,91,MV,1581184259,76,5.67,73.0,81.9,8.93
484,kichmengskiy gorodok,64,RU,1581184259,96,59.98,45.79,1.36,5.17
485,guerrero negro,16,MX,1581184249,58,27.98,-114.06,65.3,3.53
486,spring,90,US,1581184259,44,30.08,-95.42,66.99,4.7
487,kosa,31,RU,1581184259,99,59.94,55.0,-7.56,3.83
488,kommunar,90,RU,1581184259,92,59.62,30.39,28.99,6.71
489,bonnyville,75,CA,1581184259,85,54.27,-110.73,23.0,5.82
490,cabinda,50,AO,1581184259,77,-5.55,12.2,83.75,10.69
491,same,27,TZ,1581184259,57,-4.07,37.73,77.88,13.67
492,uryupinsk,92,RU,1581184259,84,50.8,42.01,15.01,8.72
493,aykhal,90,RU,1581184259,77,66.0,111.5,5.0,6.71
494,tyukhtet,100,RU,1581184259,95,56.54,89.3,33.15,20.92
495,careiro da varzea,75,BR,1581184259,58,-3.2,-59.81,87.8,6.93
496,nemuro,96,JP,1581184159,68,43.32,145.57,14.14,15.61
497,verkhnevilyuysk,100,RU,1581184260,97,63.45,120.32,-7.4,7.4
498,tenkodogo,10,BF,1581184260,8,11.78,-0.37,82.51,6.58
499,baykit,100,RU,1581184260,95,61.67,96.37,9.0,6.15
500,moose factory,1,CA,1581184260,57,51.26,-80.61,-7.6,12.75
501,santa marta,20,CO,1581184260,59,11.24,-74.2,89.6,6.93
502,bayburt,100,TR,1581184260,94,40.26,40.23,1.27,13.87
503,hualmay,68,PE,1581184260,53,-11.1,-77.61,81.05,10.38
504,aasiaat,100,GL,1581184260,89,68.71,-52.87,1.31,7.58
505,manta,20,EC,1581184015,70,-0.95,-80.73,84.2,8.05
506,bitung,20,ID,1581184260,94,1.45,125.18,75.2,2.24
507,lompoc,90,US,1581184260,100,34.64,-120.46,54.0,7.49
508,bijar,5,IR,1581184260,82,35.87,47.61,29.26,21.79
509,port moresby,40,PG,1581184260,94,-9.44,147.18,75.2,5.82
510,porto velho,75,BR,1581183966,62,-8.76,-63.9,86.0,5.82
511,nanakuli,75,US,1581184260,100,21.39,-158.15,66.2,9.17
512,christchurch,19,NZ,1581184144,93,-43.53,172.63,46.0,4.7
513,atar,68,MR,1581184109,7,20.52,-13.05,85.6,11.25
514,husavik,20,IS,1581184260,64,66.04,-17.34,32.0,10.29
515,mantua,99,IT,1581184260,54,45.17,10.78,48.2,2.24
516,atikokan,87,CA,1581184260,87,48.76,-91.62,7.84,6.67
517,darhan,0,MN,1581184260,81,49.49,105.92,8.1,4.85
518,bronkhorstspruit,100,ZA,1581184260,93,-25.81,28.74,63.0,3.11
519,amuntai,100,ID,1581184260,95,-2.42,115.25,73.31,1.32
520,gwadar,2,PK,1581184260,61,25.12,62.33,71.91,8.57
521,barra do corda,84,BR,1581184260,89,-5.5,-45.25,80.64,3.96
522,chernyshevskiy,77,RU,1581184260,98,63.01,112.47,-0.96,4.85
523,shenkursk,97,RU,1581184260,95,62.11,42.9,9.95,4.97
524,lingao,86,CN,1581184261,81,19.91,109.69,68.22,17.74
525,dombas,100,NO,1581184261,98,62.07,9.12,19.31,4.68
526,kidodi,2,TZ,1581184261,97,-7.6,37.0,70.36,0.6
527,pevek,98,RU,1581184261,100,69.7,170.31,-27.87,1.23
528,redwater,1,US,1581184261,47,33.36,-94.25,59.0,3.36
529,tilichiki,0,RU,1581184261,87,60.47,166.1,-31.94,8.99
530,shache,0,CN,1581184261,45,38.42,77.24,30.81,1.19
531,prachin buri,21,TH,1581184261,71,14.05,101.37,75.34,0.85
532,arlit,0,NE,1581184261,11,18.74,7.39,72.9,10.11
533,fairbanks,20,US,1581184261,84,64.84,-147.72,19.0,4.74
534,corn island,6,NI,1581184261,75,12.17,-83.04,81.37,17.58
535,korcula,0,HR,1581183997,45,42.96,17.14,46.4,4.7
536,gay,97,RU,1581184261,85,51.47,58.46,17.6,15.66
537,dingle,78,PH,1581184261,97,11.0,122.67,73.4,6.85
538,rio gallegos,20,AR,1581184261,30,-51.62,-69.22,71.6,5.82
539,dodoma,20,TZ,1581184261,61,-6.17,35.74,77.0,16.11
540,guskhara,75,IN,1581184261,63,23.5,87.75,62.6,3.36
541,kindu,42,CD,1581184261,80,-2.95,25.95,76.01,1.61
542,ixtapa,75,MX,1581184128,64,20.7,-105.2,80.01,5.82
543,brza palanka,0,RS,1581184261,63,44.47,22.44,31.93,4.72
544,egvekinot,100,RU,1581184261,94,66.32,-179.17,-20.16,15.66
545,launceston,90,AU,1581184261,81,-41.45,147.17,55.0,12.75
546,salalah,62,OM,1581184261,60,17.02,54.09,75.2,3.36
547,asfi,30,MA,1581184261,79,32.3,-9.24,58.55,12.19
548,pierre,1,US,1581184261,79,44.37,-100.35,37.0,12.75
549,puerto maldonado,75,PE,1581184261,100,-12.6,-69.18,33.8,9.17
550,nanortalik,85,GL,1581184072,67,60.14,-45.24,20.44,35.9
551,pacific grove,90,US,1581183977,93,36.62,-121.92,52.0,3.36
552,porbandar,0,IN,1581184262,42,21.64,69.61,71.78,17.47
553,bereda,20,ES,1581184262,66,43.27,-7.54,55.0,11.41
554,derby,20,GB,1581184262,65,52.92,-1.48,48.0,16.11
555,port lincoln,0,AU,1581184262,82,-34.73,135.87,67.87,3.89
556,paraiso,20,CR,1581184262,47,9.84,-83.87,80.6,14.99
557,shetpe,96,KZ,1581184262,87,44.17,52.12,31.66,28.23
558,marovoay,20,MG,1581184262,78,-16.1,46.63,82.4,8.05
559,taman,75,RU,1581184262,85,45.21,36.72,17.6,6.71
